12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 3d 32 1f 1f 1f 12 12 12 12 12 12 12 12 12 12 1f 12 12 32 5b 87 bc d1 de e7 eb f2 f4 f4 f7 fd ff fa fd fd fa fa f7 fa fd fa f2 eb ef f7 fd fa f7 f4 f7 fa fd fd fd f4 ef de e3 eb f4 fa fa f4 ef ef f4 f7 f4 ef ef f2 f7 fa fa f7 f7 f7 f7 fa fa fa f7 f7 f7 f7 f7 f2 ef f7 f7 f4 f4 f4 f2 eb e3 e3 eb f2 f2 eb de d1 cb de eb f2 f2 e7 d1 bc bc d7 b2 7e 61 5b 5b 5b 5b 50 4a 50 56 50 44 3d 44 3d 1f 1f 1f 12 12 14 12 12 12 12 12 12 12 12 12 50 67 8f d1 d7 d7 d7 77 6f 8f a9 bc b2 a9 c4 de cb b2 c4 de d7 d7 de de d7 d1 cb d1 de e3 de d1 c4 c4 bc bc c4 cb cb c4 d1 de e3 de d7 d1 bc 98 8f 98 a9 c4 d1 de e3 e7 e7 e7 e7 e3 d7 c4 a9 8f 87 98 a1 98 98 a1 a1 a1 98 a1 b2 b2 b2 a9 a1 a1 a1 a1 a9 a9 a9 b2 c4 d1 d7 c4 b2 b2 bc cb c4 bc b2 a9 a9 bc cb c4 8f 6f 3d 4a 67 98 cb d7 cb b2 98 87 87 a9 d1 d7 c4 a9 a1 8f 87 7e 77 5b 32 12 12 14 1f 32 32 44 4a 50 5b 61 61 61 61 5b 5b 5b 50 3d 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 14 12 12 12 12 12 12 12 32 32 32 14 12 12 12 12 12 1f 32 4a 50 50 4a 3d 12 12 12 12 12 32 4a 56 3d 32 32 32 44 44 44 44 44 44 4a 50 4a 44 44 4a 50 4a 3d 14 12 12 12 12 1f 32 1f 12 12 12 12 12 12 12 12 12 1f 32 1f 1f 14 12 12 12 12 32 1f 1f 1f 1f 1f 32 1f 12 12 12 12 12 12 1f 
12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1f 1f 12 12 12 12 1f 1f 3d 32 1f 12 12 12 12 12 12 12 12 12 14 1f 32 50 61 67 98 cb e7 f4 f7 f4 f4 fa fd fa f7 f4 f7 fa f7 f7 f4 f2 f2 f7 fa fe f7 eb e3 e7 f4 fa fa fa fa fd fd fd fd f4 e3 cb bc cb e3 ef f4 f7 f7 f7 f7 fa fa f2 e7 e7 eb f2 fa f7 f4 f2 f2 f4 f7 fa fe fa f2 f2 f4 f4 f4 f2 f2 f4 f7 f7 f2 eb e3 d7 d7 eb f4 f2 de c4 c4 cb d1 e7 f2 ef de d7 e3 ef f4 e3 bc 87 77 77 87 98 6f 61 56 50 4a 3d 32 32 32 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 50 61 8f cb b2 a1 c4 7e 67 87 b2 c4 bc bc cb de de c4 d1 d7 c4 b2 c4 cb c4 cb cb d1 d1 d7 d7 d7 c4 bc a1 98 98 a1 a1 98 98 bc d1 d1 cb cb b2 8f 8f 98 a1 bc cb de e7 ef eb e7 de de d7 cb a9 8f 7e 8f 98 8f 8f 98 a9 a9 a1 a9 a9 b2 b2 b2 b2 b2 bc b2 a1 8f 8f a1 bc c4 de c4 a1 98 a9 bc bc a9 a9 bc cb d1 c4 a9 8f 7e 50 56 67 8f c4 d7 d1 c4 bc b2 b2 cb e3 d7 98 61 8f 67 56 6f 98 98 5b 1f 1f 32 44 4a 4a 50 50 50 5b 61 6f 77 6f 61 5b 5b 50 44 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 3d 14 12 12 12 12 12 12 1f 1f 14 12 12 12 12 12 12 32 4a 56 50 4a 3d 1f 12 12 12 12 12 14 3d 4a 50 3d 1f 14 32 4a 50 50 4a 44 44 4a 4a 4a 4a 50 50 44 1f 12 12 12 12 12 1f 32 1f 12 12 12 12 12 1f 32 12 12 14 32 1f 12 1f 32 12 12 12 12 1f 1f 1f 12 12 14 12 12 12 12 12 12 12 1f 
12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 14 32 3d 32 4a 3d 32 32 14 12 12 1f 12 1f 56 98 cb de eb f2 f2 f4 f7 f7 f7 f7 f7 f4 fd f7 f4 f2 f4 fa fa fa fa f4 f4 f7 f7 f7 fa fd ef f2 f4 f7 fa fd fa f7 fa fa fa fa fd f2 bc 6f 87 bc ef fa fa f7 f4 f7 f7 fa f7 ef e7 e7 ef f7 fa f2 eb eb f2 f7 f7 f4 f2 ef ef f4 f2 eb e7 e7 cb d1 de e7 ef e7 d7 c4 e3 eb f2 ef e3 cb b2 a9 d7 e7 f2 f2 e7 e3 e7 ef eb e3 d7 de e3 e7 e3 de bc b2 87 44 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1f 6f 87 7e 6f 77 a1 87 7e 77 98 d1 e7 e7 de de e7 de d1 a9 77 61 77 98 bc cb d7 cb bc a1 a1 a1 a9 a1 77 61 61 5b 6f 98 a1 a1 a1 a9 bc cb bc a1 8f a1 b2 bc b2 b2 bc c4 e3 e3 e3 e3 e3 de c4 a1 7e 87 8f 8f 98 98 98 98 98 98 a9 c4 cb c4 b2 a9 bc b2 a9 a1 a1 98 8f 87 b2 b2 a9 a1 b2 bc b2 98 8f 98 a9 a9 7e 56 56 77 8f a1 b2 bc cb d1 a1 67 5b 6f 98 bc bc 98 7e 7e 67 6f 77 77 8f a9 a1 7e 4a 50 56 5b 61 5b 56 56 61 67 6f 77 6f 67 5b 56 4a 3d 1f 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1f 14 32 1f 12 12 12 1f 1f 1f 12 12 12 12 12 12 12 32 32 4a 4a 32 1f 12 12 12 12 12 14 44 44 3d 14 12 14 32 44 44 44 44 3d 44 4a 4a 44 3d 32 44 1f 12 12 12 12 12 12 12 12 12 1f 32 12 12 12 32 12 1f 1f 12 12 12 1f 12 12 12 12 12 12 12 12 1f 12 12 1f 1f 12 12 12 12 12 12 12 
12 12 12 12 12 12 12 12 12 12 12 12 1f 14 1f 32 14 12 12 12 12 1f 3d 44 1f 12 12 12 12 12 14 44 61 77 a9 e3 f4 f7 fa fa fa f7 f7 f7 f7 f7 f7 f7 fd fa f7 f4 f7 f7 fa fa fa f7 f7 fa f7 f4 f7 fa f4 f7 fa fa f7 f7 fa fd fa f7 f7 f7 f7 ef cb 87 bc d7 ef f7 fa f7 f7 fa f4 f7 f7 f4 ef eb ef f4 f4 ef e3 e3 eb f2 f4 f4 f7 f2 ef ef eb d7 bc a9 a1 c4 de eb eb e3 de de f2 f2 f2 eb de d1 cb c4 e3 eb ef e7 d7 cb d7 e3 ef e7 de de e7 eb eb e7 d7 cb b2 7e 61 50 32 12 12 12 12 12 12 12 12 1f 12 12 12 12 12 12 12 12 12 56 67 6f 67 67 8f 7e 87 8f b2 d7 de cb c4 cb de d7 c4 98 6f 5b 67 7e a1 bc d1 c4 a9 98 98 a9 a9 a1 7e 67 61 5b 67 98 b2 b2 a9 a9 b2 bc b2 a1 a9 b2 bc bc b2 b2 b2 bc de e3 e3 e3 e7 e3 d7 bc 8f 87 87 8f 98 a1 98 8f 98 98 a9 c4 d1 cb c4 bc b2 b2 b2 b2 b2 a9 98 8f b2 bc b2 b2 bc c4 bc a9 a1 98 98 98 7e 5b 56 67 8f b2 cb c4 b2 a1 77 56 56 67 87 a9 b2 a1 87 87 56 67 77 87 98 a9 b2 a9 67 61 56 56 5b 61 5b 5b 61 67 6f 6f 6f 67 5b 56 4a 3d 1f 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1f 1f 12 12 12 12 14 1f 12 12 12 12 12 12 12 1f 1f 32 3d 32 1f 12 12 12 12 12 32 3d 4a 44 3d 32 32 44 4a 44 3d 4a 44 44 44 44 44 3d 32 44 32 12 12 12 12 12 12 12 12 12 1f 1f 12 12 12 12 12 1f 1f 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 
12 12 12 12 12 12 12 12 1f 12 12 1f 1f 12 1f 32 12 12 12 14 1f 32 1f 1f 32 32 44 61 8f b2 d7 eb e3 e7 f2 fd fe fd fa fa fd fa f7 f4 f4 f7 fa fd fd fd fd fd fa fa fa fd fa fa fa fa f7 f2 f4 fa f7 fa fd fa f4 f4 fa fe f7 fa f7 f7 fa f7 ef d7 e7 eb ef f4 f7 f7 f7 f4 ef f2 f4 f2 eb eb eb f2 f4 ef eb e7 ef ef ef eb eb eb eb eb de bc 98 7e 87 bc e7 ef eb e3 e7 ef ef eb e3 de d7 d7 de e3 ef ef eb de c4 b2 bc cb f4 ef e7 e7 eb eb eb eb e7 de de de e3 d1 a1 7e 50 1f 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1f 56 5b 6f 61 56 7e 8f 7e 8f bc d7 d1 b2 b2 cb cb bc a1 87 67 5b 61 77 a1 bc d1 cb a9 8f 98 a9 b2 bc 98 77 6f 61 67 98 bc c4 bc b2 bc c4 cb cb cb cb cb cb c4 c4 c4 c4 d1 d7 de de e3 e7 e3 d7 a9 98 87 8f 98 a1 98 8f 8f 8f 98 b2 bc b2 a9 b2 b2 b2 bc bc c4 bc b2 a9 b2 bc c4 bc c4 cb cb c4 bc a1 8f 8f 7e 67 5b 5b 6f a1 c4 b2 98 87 77 67 50 56 6f a1 b2 a9 a1 98 7e 8f a9 c4 c4 bc c4 d1 98 7e 61 56 5b 67 6f 6f 67 67 6f 6f 67 61 5b 5b 4a 3d 1f 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 14 1f 1f 1f 12 12 1f 1f 32 32 32 32 14 12 1f 14 12 12 12 1f 32 3d 14 32 12 12 1f 32 3d 44 50 4a 44 4a 50 50 44 3d 4a 44 3d 3d 32 32 32 32 44 3d 14 12 12 1f 1f 14 1f 12 12 12 14 32 1f 32 12 12 14 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 14 12 12 14 12 
12 12 12 12 12 12 12 12 14 1f 32 14 32 1f 1f 14 1f 1f 1f 32 32 3d 32 32 1f 3d 67 a1 d7 ef f7 fd fe fd fa fd fa f7 f7 fa fa fa f7 f7 f7 fa fd fd fa fd fe fd fa f7 f7 fa fa fa fa f7 f4 f2 f4 fa f4 f7 fa f7 f4 f4 fa fd fa fd fa f7 f7 f7 f7 f2 eb e3 e3 e7 ef f2 ef e7 e7 eb eb e7 e3 de e7 ef f7 f7 f7 f7 f7 f2 de cb c4 d1 de e3 cb 98 7e 77 8f c4 e7 eb e3 d7 e3 ef ef eb e3 de de e3 e7 eb de e3 e3 d7 cb c4 cb d7 f2 ef ef eb eb e7 e7 e3 de d1 d1 e3 ef eb de cb bc 7e 4a 14 12 12 12 12 12 12 12 12 12 12 12 12 32 50 50 67 61 50 77 98 98 a1 bc d1 c4 a1 a9 c4 bc a1 7e 6f 61 61 67 7e a9 bc c4 c4 b2 a1 a1 a9 bc c4 a9 87 77 61 67 8f b2 c4 c4 b2 b2 cb d7 de d1 d1 d1 d1 d1 d7 d7 d7 cb d1 cb c4 cb d7 de de bc b2 a1 98 98 98 98 8f 98 8f 8f 98 98 8f 87 8f a9 a9 b2 bc c4 c4 c4 bc b2 bc c4 c4 bc c4 c4 c4 cb b2 a1 98 8f 77 61 5b 67 8f a9 a1 87 7e 87 8f 56 56 6f a1 c4 c4 bc b2 c4 c4 cb d1 c4 a9 b2 cb a9 98 7e 6f 67 6f 77 7e 6f 6f 6f 6f 67 61 5b 5b 4a 3d 1f 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 14 32 32 32 14 12 12 1f 32 44 4a 4a 44 44 32 3d 32 12 12 12 1f 32 32 3d 32 12 12 1f 32 44 4a 50 50 4a 4a 50 50 4a 44 4a 44 3d 32 14 14 1f 32 3d 3d 1f 12 14 32 3d 3d 1f 12 12 12 1f 1f 12 12 12 1f 14 12 12 32 1f 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1f 12 12 1f 12 
12 12 12 12 12 12 12 12 3d 12 12 1f 3d 1f 32 12 12 12 12 12 1f 44 5b 61 cb de ef fa fe fe fd fa fa f7 f4 fa fa fa fd fe fd fd fa fa fa fa fa fa f4 f7 fa fa f4 f2 f4 f4 fa fa f7 f2 ef f2 fa fd f7 fa fa fa fa fa f4 f2 fa fa f4 ef e7 eb eb eb d7 d1 d1 de eb ef eb de eb eb e7 de d7 de e7 ef f2 f2 f2 f4 f2 e7 c4 a1 a1 c4 de de b2 7e 6f 7e c4 d7 e7 e7 de d7 de e7 f2 f2 ef ef eb e7 e7 e7 cb d1 de e3 e3 e3 e3 e3 de e3 e7 eb eb e7 e3 de eb e3 d7 d7 d7 d7 de de d1 d7 cb 87 44 12 12 12 12 12 12 12 12 12 12 12 12 1f 32 61 61 56 77 98 c4 b2 a9 bc bc a9 a9 bc c4 a1 7e 67 61 61 6f 87 a1 a1 a9 b2 bc bc b2 a9 a9 bc a1 8f 7e 61 61 7e 98 a1 a9 98 98 a9 bc c4 c4 bc bc c4 cb d1 d1 cb c4 c4 bc a1 98 b2 cb d1 c4 c4 c4 b2 98 8f 8f 98 a1 98 98 a1 98 87 87 8f a1 98 98 98 a9 b2 bc c4 a1 a9 a9 b2 a9 a1 a9 a9 bc b2 b2 b2 a9 8f 7e 7e a1 a9 a9 98 87 87 8f 98 7e 77 8f b2 cb cb cb c4 cb a9 98 98 8f 7e 77 8f 8f 98 98 8f 7e 77 7e 87 7e 7e 7e 77 67 61 5b 56 44 32 1f 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1f 14 1f 14 1f 32 1f 32 12 12 32 32 3d 3d 4a 44 44 32 12 12 12 1f 32 32 44 32 12 12 12 14 3d 44 50 4a 44 44 44 4a 4a 4a 44 3d 32 14 12 12 14 32 44 44 32 14 1f 3d 44 44 14 12 12 12 1f 32 14 12 12 12 12 12 12 32 32 12 12 12 12 12 1f 12 12 12 12 12 12 12 12 12 12 12 12 12 1f 12 
12 12 12 12 12 14 1f 14 3d 14 12 12 1f 12 12 12 1f 4a 77 a9 de ef f7 f7 f7 fd fd fd fd fd fa f4 f7 f7 fa fe fe fd fd fd fe fe fe fd fd fa fa f7 fa fa fd fd fa f7 f7 f7 fa fa f4 ef ef f4 fa fa fa fa fa fd fa f7 ef e3 ef ef eb e3 e3 eb ef ef de d7 de e7 f2 f4 f2 eb ef ef eb e7 e3 e7 eb f2 de d7 d7 d7 d7 d1 b2 a1 a1 c4 e3 e7 cb a1 a9 c4 e7 eb eb eb eb e7 e3 e3 de e3 eb eb eb e7 e7 eb e7 e7 eb e7 e3 de d1 cb c4 d1 e3 e7 e3 de de de f2 ef e7 d7 cb d7 e3 e7 d7 e3 e3 cb 8f 61 44 1f 12 12 12 12 12 12 12 12 12 12 14 56 6f 67 98 a9 bc 87 6f 8f b2 c4 c4 d1 d1 b2 8f 77 6f 67 77 8f a1 98 a1 b2 d1 d7 cb bc a9 b2 a1 98 98 7e 77 8f 98 a1 a1 8f 87 8f 98 98 a1 98 98 a1 b2 b2 a9 a1 bc bc b2 98 8f 98 bc cb c4 cb d1 c4 a9 8f 8f 98 98 98 98 a1 98 8f 8f 98 98 8f 7e 7e 87 98 a9 b2 98 8f 8f 98 98 8f 8f 8f 98 a1 b2 b2 a9 a1 a1 a9 bc a9 98 98 a1 a9 b2 a9 b2 a9 a9 b2 bc bc bc c4 a9 87 67 61 67 67 67 67 77 87 98 98 8f 87 87 87 87 87 87 7e 6f 61 5b 56 44 32 1f 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1f 32 3d 12 12 12 12 32 3d 4a 44 3d 14 12 12 12 12 14 3d 4a 32 12 12 12 12 1f 32 4a 4a 44 3d 3d 44 4a 50 44 3d 32 14 12 12 14 32 4a 4a 3d 32 32 3d 44 4a 1f 1f 12 1f 32 44 1f 12 12 12 12 12 12 1f 32 12 12 12 14 1f 32 12 12 12 12 12 12 12 14 12 12 12 12 12 12 12 
12 12 12 12 14 32 3d 3d 44 1f 14 32 1f 14 3d 56 44 67 b2 e7 f7 fa fa f7 fa fd fd f7 fa fe ff ff fe fd fd fe fe fa f4 f7 fd fd fa f7 f7 f7 fa fa fe fd fd fd fd fd fd fd fa fa f4 f2 f4 fa f7 f2 ef f2 f4 f4 f2 eb e3 de e3 e7 e7 e7 eb f2 f7 f7 eb ef ef ef ef eb e7 e7 e3 e7 eb ef eb e7 e3 e3 cb c4 c4 cb d1 d1 bc a9 a9 c4 de e3 d7 c4 cb de e7 e7 eb ef f2 ef e7 de bc cb de de d7 d7 de eb f2 ef e7 de d7 d1 cb c4 cb d7 e3 e3 d7 d1 d1 d7 d7 e3 de bc bc d7 de d1 cb d1 d1 d1 d7 cb 87 50 3d 12 12 12 12 12 12 12 12 14 14 50 6f 7e a9 a1 8f 61 50 6f a9 cb d1 d1 c4 b2 a1 8f 7e 7e 8f a1 a9 a1 a1 b2 cb cb c4 b2 98 a1 98 a1 b2 a1 8f a9 a9 b2 b2 a1 98 98 98 8f 77 77 77 8f a9 b2 a1 8f a9 bc c4 b2 a1 a9 bc cb bc cb d1 d1 bc a9 98 8f 8f 8f 8f 98 98 8f 98 a1 a1 98 87 87 87 8f 98 98 98 87 87 98 a1 98 8f 98 a1 a1 98 98 98 a1 a9 b2 87 77 77 8f a9 c4 c4 c4 bc a1 87 7e 77 87 a1 c4 b2 98 77 67 67 77 77 67 87 87 8f a1 a9 a1 98 8f 87 8f 8f 87 77 67 5b 56 44 32 1f 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1f 12 12 12 12 14 32 44 44 1f 12 12 12 12 12 12 1f 44 1f 14 12 12 12 1f 1f 44 44 44 44 3d 3d 44 4a 44 44 3d 1f 12 12 1f 3d 44 4a 44 32 32 3d 3d 44 14 14 12 14 32 44 1f 12 12 12 12 12 12 14 12 12 14 1f 12 1f 14 32 12 12 14 12 12 1f 1f 12 12 12 12 12 12 12 
12 12 12 12 14 32 3d 3d 12 1f 32 3d 4a 61 a1 d7 f2 f7 fa fe fd fa f7 fd fa fd fa f2 f2 fa fa f7 fe fa f7 f7 f7 f4 f4 f7 f7 f4 f2 ef f2 f7 fd fe fd fa f7 f7 fa fd fa f7 fa fa f7 f4 f7 fa f4 eb d1 de eb eb e3 de de de ef f2 ef eb eb ef ef eb f2 f2 f2 e7 d7 c4 bc bc cb d7 e7 ef ef e3 d1 c4 cb cb d1 de e7 de cb b2 c4 c4 d1 d1 cb b2 a9 b2 cb d1 de e7 eb e7 de cb d1 de e3 d7 c4 bc cb de e3 d7 cb c4 cb d7 e3 e7 e3 e7 e7 de cb bc c4 cb de ef eb d1 d1 eb e7 cb bc c4 c4 c4 cb d1 c4 a9 67 32 12 12 12 12 12 12 12 14 12 4a 6f 7e 98 7e 98 61 50 67 a1 b2 b2 a9 a1 a1 a1 a1 98 8f a1 bc a1 98 98 a1 a1 98 8f 7e 77 7e 77 8f a9 a1 98 a1 a1 b2 b2 a9 a9 a9 a1 8f 67 67 6f 8f b2 c4 bc a1 98 bc d1 cb bc bc cb d1 bc c4 cb d1 cb bc a1 8f 8f 8f 98 a1 a1 98 98 a9 b2 a9 98 98 98 98 98 8f a1 8f 87 a1 b2 b2 a9 a9 b2 a1 8f 7e 7e 8f 98 98 61 5b 61 7e a9 bc bc b2 a1 87 61 50 50 5b 8f c4 d1 cb a9 7e 7e 8f 87 6f a9 98 8f a1 bc c4 b2 98 87 8f 8f 8f 7e 6f 61 56 44 32 1f 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1f 32 32 3d 12 12 12 12 12 12 32 3d 32 1f 12 12 12 12 12 44 44 44 4a 44 3d 3d 3d 44 44 44 3d 14 14 32 44 44 50 4a 32 1f 32 3d 3d 12 12 12 12 1f 32 32 12 12 12 12 14 1f 1f 12 12 12 12 12 12 12 1f 32 32 32 32 3d 44 14 12 12 12 12 12 12 12 
12 12 12 12 14 32 44 4a 32 44 50 5b 7e bc eb f4 fd fd fa fa fa fa fa fa fd f7 f2 ef f2 fd fe fd fa f7 f7 fa fa f4 f2 f7 fd f7 f2 f4 f7 fd fd fa ef f2 f4 fa fd fd f7 ef ef f7 fd fd fd fa f2 e3 cb d7 de e3 de de e3 e7 ef ef ef ef f2 f2 ef eb ef f2 ef e3 d1 bc bc bc cb d1 d7 d7 d1 cb d1 d7 d1 d1 d7 de e3 de d7 d1 d7 d1 c4 bc bc bc bc bc d1 cb c4 c4 cb d1 e3 eb d7 e3 e7 de cb c4 d1 de e3 d7 c4 c4 d1 de e7 e7 e3 d7 cb c4 d1 de de de eb d7 d1 e3 eb e3 e3 e7 de d1 cb cb bc a9 bc de a9 67 1f 12 12 12 12 12 12 12 12 1f 4a 6f 7e 77 77 61 56 6f 98 a9 98 77 77 98 bc c4 bc b2 b2 b2 a9 a9 a1 98 98 98 7e 67 67 67 6f 7e 98 a1 98 8f 98 b2 c4 bc b2 a9 a1 8f 6f 67 6f 8f b2 bc c4 cb b2 c4 d1 d7 d7 d1 d1 cb bc c4 c4 c4 cb cb b2 98 87 8f 8f 98 98 98 98 98 a1 b2 c4 bc a1 87 8f 98 a1 a1 98 8f a9 c4 c4 b2 b2 a9 a1 8f 8f 98 98 8f 61 5b 61 77 98 b2 b2 b2 a1 98 50 56 61 50 87 b2 d7 de d1 a9 8f a1 b2 a9 bc cb c4 b2 bc bc b2 bc 7e 8f 98 98 87 67 5b 5b 4a 1f 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 14 1f 12 12 12 12 12 12 14 3d 3d 32 14 12 12 12 12 12 3d 3d 44 44 4a 4a 44 3d 3d 44 44 3d 1f 12 14 3d 4a 4a 44 3d 3d 44 4a 44 1f 12 12 12 1f 32 32 1f 12 1f 1f 14 1f 32 32 1f 12 12 12 12 1f 3d 32 3d 44 44 44 3d 1f 12 12 12 12 12 12 1f 
